"","name","ko.val","ko.atp.val","ko.val.hypoxia","ko.atp.val.hypoxia"
"1","EX 2hb e",100.892303872117,100.892303872117,100.892303872117,100.892303872117
"2","EX ac e",100.892303872264,100.892303872264,100.892303872264,100.892303872264
"3","EX acac e",100.805015131021,100.805015131021,100.805015131021,100.805015131021
"4","EX akg e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"5","EX ala B e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"6","EX ala L e",100.877993597243,100.877993597243,100.877993597243,100.877993597243
"7","EX arg L e",100.875011094664,100.875011094664,100.875011094664,100.875011094664
"8","EX argsuc e",100.892303872155,100.892303872155,100.892303872155,100.892303872155
"9","EX asn L e",100.875290894535,100.875290894535,100.875290894535,100.875290894535
"10","EX asp L e",100.626298559908,100.626298559908,100.626298559908,100.626298559908
"11","EX bhb e",100.834415968281,100.834415968281,100.834415968281,100.834415968281
"12","EX bilirub e",100.892303872165,100.892303872165,100.892303872165,100.892303872165
"13","EX biomass e",0,0,0,0
"14","EX but e",100.892303872012,100.892303872012,100.892303872012,100.892303872012
"15","EX chol e",100.892303872155,100.892303872155,100.892303872155,100.892303872155
"16","EX cit e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"17","EX citr L e",100.892303872101,100.892303872101,100.892303872101,100.892303872101
"18","EX co e",100.892303871903,100.892303871903,100.892303871903,100.892303871903
"19","EX co2 e",12.9168682398835,12.9168682398835,12.9168682398835,12.9168682398835
"20","EX creat e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"21","EX cyan e",100.892303872158,100.892303872158,100.892303872158,100.892303872158
"22","EX cys L e",100.890824196018,100.890824196018,100.890824196018,100.890824196018
"23","EX etoh e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"24","EX fe2 e",100.892303872156,100.892303872156,100.892303872156,100.892303872156
"25","EX for e",100.892303872193,100.892303872193,100.892303872193,100.892303872193
"26","EX fum e",100.892303872156,100.892303872156,100.892303872156,100.892303872156
"27","EX glc D e",97.4018597921472,97.4018597921472,97.4018597921472,97.4018597921472
"28","EX gln L e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"29","EX glu L e",100.892303872156,100.892303872156,100.892303872156,100.892303872156
"30","EX gly e",100.883966926826,100.883966926826,100.883966926826,100.883966926826
"31","EX glyc e",100.87294187575,100.87294187575,100.87294187575,100.87294187575
"32","EX h e",99.3410999329015,99.3410999329015,99.3410999329015,99.3410999329015
"33","EX h2o e",84.2705415272924,84.2705415272924,84.2705415272924,84.2705415272924
"34","EX HC00250 e",100.892303872161,100.892303872161,100.892303872161,100.892303872161
"35","EX hco3 e",100.863710174667,100.863710174667,100.863710174667,100.863710174667
"36","EX hdca e",49.9105042376586,49.9105042376586,49.9105042376586,49.9105042376586
"37","EX his L e",100.871246224751,100.871246224751,100.871246224751,100.871246224751
"38","EX icit e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"39","EX ile L e",100.886750386208,100.886750386208,100.886750386208,100.886750386208
"40","EX lac L e",100.352300902146,100.352300902146,100.352300902146,100.352300902146
"41","EX leu L e",100.881765605109,100.881765605109,100.881765605109,100.881765605109
"42","EX lys L e",100.826402325995,100.826402325995,100.826402325995,100.826402325995
"43","EX mal L e",100.892303872198,100.892303872198,100.892303872198,100.892303872198
"44","EX mercplac e",100.892303872198,100.892303872198,100.892303872198,100.892303872198
"45","EX met L e",100.892303872155,100.892303872155,100.892303872155,100.892303872155
"46","EX nad e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"47","EX nadh e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"48","EX nh4 e",100.479467932068,100.479467932068,100.479467932068,100.479467932068
"49","EX no e",100.892303872135,100.892303872135,100.892303872135,100.892303872135
"50","EX o2 e",1.8465099099074,1.8465099099074,1.8465099099074,1.8465099099074
"51","EX oaa e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"52","EX pchol hs e",100.892303872236,100.892303872236,100.892303872236,100.892303872236
"53","EX pcreat e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"54","EX pe hs e",100.892303874488,100.892303874488,100.892303874488,100.892303874488
"55","EX phe L e",100.892303872467,100.892303872467,100.892303872467,100.892303872467
"56","EX pi e",100.892303872161,100.892303872161,100.892303872161,100.892303872161
"57","EX ppa e",100.89230387216,100.89230387216,100.89230387216,100.89230387216
"58","EX pro L e",100.886725011106,100.886725011106,100.886725011106,100.886725011106
"59","EX ps hs e",100.892303872155,100.892303872155,100.892303872155,100.892303872155
"60","EX ser L e",100.869120996276,100.869120996276,100.869120996276,100.869120996276
"61","EX so3 e",100.892255223524,100.892255223524,100.892255223524,100.892255223524
"62","EX succ e",100.892303872206,100.892303872206,100.892303872206,100.892303872206
"63","EX tcynt e",100.892303872153,100.892303872153,100.892303872153,100.892303872153
"64","EX thr L e",100.884283151126,100.884283151126,100.884283151126,100.884283151126
"65","EX trp L e",100.892303872156,100.892303872156,100.892303872156,100.892303872156
"66","EX tsul e",100.892255223511,100.892255223511,100.892255223511,100.892255223511
"67","EX tyr L e",100.892303872285,100.892303872285,100.892303872285,100.892303872285
"68","EX urea e",100.875011097636,100.875011097636,100.875011097636,100.875011097636
"69","EX val L e",100.882048353761,100.882048353761,100.882048353761,100.882048353761
"70","EX fol e",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"71","OF ATP mitoMap Maximum ATP production (ATP hydrolysis)",0,0,0,0
"72","OF HEME mitoMap Maximum Heme production",100.8923038719,100.8923038719,100.8923038719,100.8923038719
"73","OF LIPID mitoMap Maximum lipid synthesis (Mito Inner Membrane)",100.892303874425,100.892303874425,100.892303874425,100.892303874425
"74","OF PROTEIN mitoMap Maxmium production of amino acids for protein synthesis",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"75","HEX1 ATP + alpha-D-Glucose --> ADP + alpha-D-Glucose 6-phosphate",97.4018597921463,97.4018597921463,97.4018597921463,97.4018597921463
"76","G6PPer alpha-D-Glucose 6-phosphate + H2O --> alpha-D-Glucose + Orthophosphate",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"77","PGI alpha-D-Glucose 6-phosphate --> beta-D-Fructose 6-phosphate",97.846039009979,97.846039009979,97.846039009979,97.846039009979
"78","PFK ATP + beta-D-Fructose 6-phosphate --> ADP + beta-D-Fructose 1,6-bisphosphate",97.4502929182468,97.4502929182468,97.4502929182468,97.4502929182468
"79","FBP beta-D-Fructose 1,6-bisphosphate + H2O --> beta-D-Fructose 6-phosphate + Orthophosphate",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"80","FBA beta-D-Fructose 1,6-bisphosphate --> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",97.4502929182418,97.4502929182418,97.4502929182418,97.4502929182418
"81","TPI D-Glyceraldehyde 3-phosphate --> Glycerone phosphate",97.4309309216032,97.4309309216032,97.4309309216032,97.4309309216032
"82","GAPD D-Glyceraldehyde 3-phosphate + Orthophosphate + NAD+ --> 3-Phospho-D-glyceroyl phosphate + NADH + H+",97.382497795738,97.382497795738,97.382497795738,97.382497795738
"83","PGK ATP + 3-Phospho-D-glycerate --> ADP + 3-Phospho-D-glyceroyl phosphate",97.3824977957398,97.3824977957398,97.3824977957398,97.3824977957398
"84","PGM 2-Phospho-D-glycerate --> 3-Phospho-D-glycerate",97.5214697527048,97.5214697527048,97.5214697527048,97.5214697527048
"85","ENO 2-Phospho-D-glycerate --> Phosphoenolpyruvate + H2O",97.5214697526925,97.5214697526925,97.5214697526925,97.5214697526925
"86","PYK ADP + Phosphoenolpyruvate --> ATP + Pyruvate",100.892303872158,100.892303872158,100.892303872158,100.892303872158
"87","r0122  GDP + Phosphoenolpyruvate --> GTP + Pyruvate",100.892303872155,100.892303872155,100.892303872156,100.892303872156
"88","PEPCK GTP + oxaloacetate --> GDP + phosphoenolpyruvate + CO2",100.892303872116,100.892303872116,100.892303872116,100.892303872116
"89","LDH L (S)-Lactate + NAD+ --> Pyruvate + NADH + H+",100.352300902144,100.352300902144,100.35230090215,100.35230090215
"90","G6PDH2r beta-D-Glucose 6-phosphate + NADP+ --> D-Glucono-1,5-lactone 6-phosphate + NADPH + H+",100.892303872148,100.892303872148,100.892303872148,100.892303872148
"91","PGL D-Glucono-1,5-lactone 6-phosphate + H2O --> 6-Phospho-D-gluconate",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"92","GND 6-Phospho-D-gluconate + NADP+ --> D-Ribulose 5-phosphate + CO2 + NADPH + H+",100.892303871903,100.892303871903,100.892303871903,100.892303871903
"93","RPI D-Ribose 5-phosphate --> D-Ribulose 5-phosphate",100.892303872153,100.892303872153,100.892303872153,100.892303872153
"94","RPE D-Ribulose 5-phosphate --> D-Xylulose 5-phosphate",100.892303871882,100.892303871882,100.892303871882,100.892303871882
"95","TKT1 D-Ribose 5-phosphate + D-Xylulose 5-phosphate --> Sedoheptulose 7-phosphate + D-Glyceraldehyde 3-phosphate",100.892303872155,100.892303872155,100.892303872155,100.892303872155
"96","TALA Sedoheptulose 7-phosphate + D-Glyceraldehyde 3-phosphate --> D-Erythrose 4-phosphate + beta-D-Fructose 6-phosphate",100.892303872163,100.892303872163,100.892303872163,100.892303872163
"97","TKT2 D-Erythrose 4-phosphate + D-Xylulose 5-phosphate --> beta-D-Fructose 6-phosphate + D-Glyceraldehyde 3-phosphate",100.892303872156,100.892303872156,100.892303872156,100.892303872156
"98","PDHm Pyruvate + CoA + NAD+ --> Acetyl-CoA + CO2 + NADH + H+",98.4927588944634,98.4927588944634,98.4927588944634,98.4927588944634
"99","CSm Acetyl-CoA + H2O + Oxaloacetate --> Citrate + CoA",6.58145753162686,6.58145753162686,6.58145753162686,6.58145753162686
"100","ACONTm Citrate -> Isocitrate",99.0374844710985,99.0374844710985,99.0374844710985,99.0374844710985
"101","ICDHxm Isocitrate + NAD(+) = 2-oxoglutarate + CO(2) + NADH",95.9460272455748,95.9460272455748,95.9460272455748,95.9460272455748
"102","ICDHyrm Isocitrate + NADP(+) -> 2-oxoglutarate + CO(2) + NADPH",100.892303872155,100.892303872155,100.892303872155,100.892303872155
"103","AKGDm 2-Oxoglutarate + CoA + NAD+ --> Succinyl-CoA + CO2 + NADH + H+",95.9227732842951,95.9227732842951,95.9227732842951,95.9227732842951
"104","SUCOAS1m GTP + Succinate + CoA --> GDP + Orthophosphate + Succinyl-CoA",100.892303872165,100.892303872165,100.892303872146,100.892303872146
"105","SUCOASm ATP + Succinate + CoA --> ADP + Orthophosphate + Succinyl-CoA",100.892303872171,100.892303872171,100.892303872171,100.892303872171
"106","FUMm Fumarate + H2O --> (S)-Malate",97.5231438251535,97.5231438251535,97.5231438251535,97.5231438251535
"107","MDHm (S)-Malate + NAD+ --> Oxaloacetate + NADH + H+",27.8852528714494,27.8852528714494,27.8852528714494,27.8852528714494
"108","CI mitoMap NADH dehydrogenase",69.8955549941279,69.8955549941279,69.8955549941279,69.8955549941279
"109","CII mitoMap succinate dehydrogenase",26.0819414534182,26.0819414534182,26.0819414534182,26.0819414534182
"110","CIII mitoMap cytochrome c reductase",2.10262372445662,2.10262372445662,2.10262372445662,2.10262372445662
"111","CIV mitoMap cytochrome c oxidase",2.10262372288132,2.10262372288132,2.10262372288132,2.10262372288132
"112","CV mitoMap ATP synthase",7.56363043478397,7.56363043478397,7.56363043478495,7.56363043478495
"113","PEPCKm GTP + Oxaloacetate --> GDP + Phosphoenolpyruvate + CO2",100.882184823638,100.882184823638,100.882184823638,100.882184823638
"114","PCm ATP + Pyruvate + HCO3- --> ADP + Orthophosphate + Oxaloacetate",100.89230387219,100.89230387219,100.89230387219,100.89230387219
